transaction_id,date,amount,reference,description,bank_account,transaction_type,gl_account,posted_by
LEDG00231,2024-02-04,500.0,PAY514086,Transaction PAY514086,BUSINESS_ACCOUNT_001,TRANSFER,2002,SYSTEM_AUTO
LEDG00384,2024-02-04,1046.89,TRF255106,Transaction TRF255106,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00364,2024-02-04,1000.0,REF463468,Transaction REF463468,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_JOHN
LEDG00282,2024-02-05,100.0,CHK387491,Transaction CHK387491,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_JOHN
LEDG00081,2024-02-05,120.75,REF312235,Transaction REF312235,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_JOHN
LEDG00386,2024-02-05,782.65,TRF900977,Transaction TRF900977,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_JOHN
LEDG00146,2024-02-06,1117.88,CHK033941,Transaction CHK033941,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_JOHN
LEDG00315,2024-02-06,131.55,TRF347949,Transaction TRF347949,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_SARA
LEDG00030,2024-02-06,1998.7,SAL337270,Transaction SAL337270,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00023,2024-02-06,824.73,CHK831328,Transaction CHK831328,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_JOHN
LEDG00118,2024-02-06,1000.0,CHK086793,Transaction CHK086793,BUSINESS_ACCOUNT_001,CREDIT,3001,SYSTEM_AUTO
LEDG00116,2024-02-07,877.89,TRF742861,Transaction TRF742861,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_SARA
LEDG00481,2024-02-07,1143.03,CHK681167,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,SYSTEM_AUTO
LEDG00451,2024-02-07,1096.9,TRF257997,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1001,USER_SARA
LEDG00303,2024-02-07,100.0,SAL518127,Transaction SAL518127,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00488,2024-02-07,1014.86,INV218377,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,USER_JOHN
LEDG00139,2024-02-08,500.0,REF945994,Transaction REF945994,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00459,2024-02-08,887.51,SAL210634,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,SYSTEM_AUTO
LEDG00474,2024-02-08,1387.54,PAY500896,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1001,USER_JOHN
LEDG00187,2024-02-08,100.0,REF722648,Transaction REF722648,BUSINESS_ACCOUNT_001,CREDIT,3001,SYSTEM_AUTO
LEDG00017,2024-02-08,872.97,TRF666615,Transaction TRF666615,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_JOHN
LEDG00206,2024-02-08,1150.57,,Transaction PAY344640,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_JOHN
LEDG00329,2024-02-08,1050.89,PAY765632,Transaction PAY765632,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_SARA
LEDG00385,2024-02-08,1364.11,PAY541451-PYMT,Transaction PAY541451,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_JOHN
LEDG00273,2024-02-09,1009.37,REF850545,Transaction REF850545,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_JOHN
LEDG00097,2024-02-09,502.22,REF417887,Transaction REF417887,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00153,2024-02-09,121.54,TRF409709,Transaction TRF409709,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_JOHN
LEDG00088,2024-02-09,1000.0,REF520576,Transaction REF520576,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_SARA
LEDG00309,2024-02-09,829.2,INV110394,Transaction INV110394,BUSINESS_ACCOUNT_001,TRANSFER,2001,SYSTEM_AUTO
LEDG00117,2024-02-10,143.48,TRF200826,Transaction TRF200826,BUSINESS_ACCOUNT_001,DEBIT,3001,SYSTEM_AUTO
LEDG00199,2024-02-10,1000.0,INV186716,Transaction INV186716,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_SARA
LEDG00340,2024-02-10,500.0,PAY195263,Transaction PAY195263,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_JOHN
LEDG00354,2024-02-10,49.99,PAY828122,Transaction PAY828122,BUSINESS_ACCOUNT_001,TRANSFER,2001,USER_JOHN
LEDG00362,2024-02-10,1646.95,,Transaction TRF571302,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_JOHN
LEDG00179,2024-02-11,1172.56,CHK407306,Transaction CHK407306,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_SARA
LEDG00164,2024-02-11,708.32,SAL656169,Transaction SAL656169,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_SARA
LEDG00414,2024-02-12,498.12,SAL385666,Transaction SAL385666,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_SARA
LEDG00431,2024-02-12,444.33,PAY546368,Transaction PAY546368,BUSINESS_ACCOUNT_001,TRANSFER,2002,USER_JOHN
LEDG00021,2024-02-12,172.44,REF195721,Transaction REF195721,BUSINESS_ACCOUNT_001,TRANSFER,1001,USER_SARA
LEDG00027,2024-02-12,1441.21,CHK445132,Transaction CHK445132,BUSINESS_ACCOUNT_001,CREDIT,3001,SYSTEM_AUTO
LEDG00376,2024-02-13,958.47,TRF044997,Transaction TRF044997,BUSINESS_ACCOUNT_001,CREDIT,2001,SYSTEM_AUTO
LEDG00098,2024-02-13,100.0,SAL331657,Transaction SAL331657,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_SARA
LEDG00359,2024-02-13,1170.95,SAL515046,Transaction SAL515046,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_SARA
LEDG00381,2024-02-13,99.99,REF411139,Transaction REF411139,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_SARA
LEDG00289,2024-02-14,706.75,SAL783793,Transaction SAL783793,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_JOHN
LEDG00205,2024-02-14,418.1,,Transaction CHK698879,BUSINESS_ACCOUNT_001,TRANSFER,2001,USER_JOHN
LEDG00347,2024-02-14,100.0,INV123072,Transaction INV123072,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_SARA
LEDG00361,2024-02-14,1411.12,INV-697376,Transaction INV697376,BUSINESS_ACCOUNT_001,DEBIT,2002,SYSTEM_AUTO
LEDG00105,2024-02-15,1888.68,TRF185291,Transaction TRF185291,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00032,2024-02-15,249.84,SAL957225,Transaction SAL957225,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_JOHN
LEDG00185,2024-02-16,50.0,REF385730,Transaction REF385730,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_SARA
LEDG00408,2024-02-16,929.28,REF846333,Transaction REF846333,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00219,2024-02-16,1600.58,REF416611,Transaction REF416611,BUSINESS_ACCOUNT_001,TRANSFER,2002,SYSTEM_AUTO
LEDG00333,2024-02-16,50.01,REF093595,Transaction REF093595,BUSINESS_ACCOUNT_001,CREDIT,1001,SYSTEM_AUTO
LEDG00429,2024-02-16,500.0,CHK485032,Transaction CHK485032,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00160,2024-02-16,100.44,REF769565,Transaction REF769565,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_SARA
LEDG00110,2024-02-16,134.05,REF818516,Transaction REF818516,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_JOHN
LEDG00426,2024-02-17,100.0,TRF068951,Transaction TRF068951,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_SARA
LEDG00455,2024-02-17,47.6,REF936002,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,3001,USER_SARA
LEDG00063,2024-02-17,50.0,,Transaction INV406721,BUSINESS_ACCOUNT_001,TRANSFER,1002,USER_SARA
LEDG00274,2024-02-17,500.0,,Transaction PAY834127,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_SARA
LEDG00275,2024-02-17,1749.04,TRF246001,Transaction TRF246001,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_SARA
LEDG00026,2024-02-17,500.0,SAL701609,Transaction SAL701609,BUSINESS_ACCOUNT_001,TRANSFER,1002,USER_JOHN
LEDG00262,2024-02-17,250.0,SAL331372,Transaction SAL331372,BUSINESS_ACCOUNT_001,TRANSFER,2001,SYSTEM_AUTO
LEDG00226,2024-02-17,99.75,REF371097,Transaction REF371097,BUSINESS_ACCOUNT_001,DEBIT,2002,SYSTEM_AUTO
LEDG00500,2024-02-18,1393.29,CHK472791,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,SYSTEM_AUTO
LEDG00445,2024-02-18,1615.06,PAY871325-PYMT,Transaction PAY871325,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_SARA
LEDG00217,2024-02-18,1135.81,SAL301716,Transaction SAL301716,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_SARA
LEDG00371,2024-02-18,124.54,SAL529250,Transaction SAL529250,BUSINESS_ACCOUNT_001,TRANSFER,2001,USER_SARA
LEDG00343,2024-02-18,1605.44,SAL080938,Transaction SAL080938,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_SARA
LEDG00352,2024-02-18,500.0,INV239394,Transaction INV239394,BUSINESS_ACCOUNT_001,CREDIT,2001,SYSTEM_AUTO
LEDG00263,2024-02-19,500.0,REF637127,Transaction REF637127,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_SARA
LEDG00145,2024-02-19,1061.02,TRF162939,Transaction TRF162939,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_SARA
LEDG00325,2024-02-19,1000.0,INV679456,Transaction INV679456,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_SARA
LEDG00401,2024-02-20,371.37,SAL499808,Transaction SAL499808,BUSINESS_ACCOUNT_001,CREDIT,1002,SYSTEM_AUTO
LEDG00089,2024-02-20,1000.0,TRF328776,Transaction TRF328776,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00346,2024-02-20,762.2,PAY727185,Transaction PAY727185,BUSINESS_ACCOUNT_001,CREDIT,1002,SYSTEM_AUTO
LEDG00355,2024-02-20,743.37,,Transaction CHK779586,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00047,2024-02-20,250.01,INV088937,Transaction INV088937,BUSINESS_ACCOUNT_001,CREDIT,2001,SYSTEM_AUTO
LEDG00257,2024-02-20,1133.27,SAL978145,Transaction SAL978145,BUSINESS_ACCOUNT_001,CREDIT,2001,SYSTEM_AUTO
LEDG00419,2024-02-20,50.0,PAY946430,Transaction PAY946430,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_SARA
LEDG00173,2024-02-20,1000.0,TRF112594,Transaction TRF112594,BUSINESS_ACCOUNT_001,CREDIT,1001,SYSTEM_AUTO
LEDG00181,2024-02-20,1000.0,TRF960865,Transaction TRF960865,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_JOHN
LEDG00049,2024-02-21,50.0,REF816772,Transaction REF816772,BUSINESS_ACCOUNT_001,DEBIT,2002,SYSTEM_AUTO
LEDG00227,2024-02-21,305.84,PAY216465,Transaction PAY216465,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00398,2024-02-21,393.26,INV058362,Transaction INV058362,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_SARA
LEDG00251,2024-02-21,1000.0,CHK343729,Transaction CHK343729,BUSINESS_ACCOUNT_001,TRANSFER,3001,SYSTEM_AUTO
LEDG00306,2024-02-21,341.79,,Transaction REF774589,BUSINESS_ACCOUNT_001,TRANSFER,3001,USER_SARA
LEDG00057,2024-02-21,1219.03,REF667125,Transaction REF667125,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_JOHN
LEDG00012,2024-02-21,500.0,SAL364444,Transaction SAL364444,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00193,2024-02-21,500.0,CHK700708,Transaction CHK700708,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_SARA
LEDG00171,2024-02-22,1727.65,TRF471797,Transaction TRF471797,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00439,2024-02-22,50.0,INV753381,Transaction INV753381,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_SARA
LEDG00269,2024-02-22,1759.35,TRF439915,Transaction TRF439915,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00086,2024-02-22,103.32,PAY794121-PYMT,Transaction PAY794121,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00482,2024-02-22,774.25,SAL712871,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,SYSTEM_AUTO
LEDG00375,2024-02-23,523.2,INV536135,Transaction INV536135,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_SARA
LEDG00184,2024-02-23,1289.41,REF761792,Transaction REF761792,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00078,2024-02-23,1629.45,REF894062,Transaction REF894062,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_JOHN
LEDG00400,2024-02-23,1596.62,TRF625501,Transaction TRF625501,BUSINESS_ACCOUNT_001,TRANSFER,3001,USER_JOHN
LEDG00472,2024-02-23,1417.55,TRF770810,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2002,USER_JOHN
LEDG00339,2024-02-23,999.99,REF107715,Transaction REF107715,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00183,2024-02-24,220.61,PAY588262-PYMT,Transaction PAY588262,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_SARA
LEDG00096,2024-02-24,1326.69,PAY143831,Transaction PAY143831,BUSINESS_ACCOUNT_001,CREDIT,2001,SYSTEM_AUTO
LEDG00458,2024-02-24,787.71,CHK533983,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2002,USER_SARA
LEDG00272,2024-02-24,1000.0,TRF051293,Transaction TRF051293,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_JOHN
LEDG00284,2024-02-24,1396.34,INV834514,Transaction INV834514,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_JOHN
LEDG00248,2024-02-24,481.0,SAL264800,Transaction SAL264800,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00293,2024-02-25,50.0,INV025944,Transaction INV025944,BUSINESS_ACCOUNT_001,TRANSFER,2001,SYSTEM_AUTO
LEDG00372,2024-02-25,250.0,CHK474749,Transaction CHK474749,BUSINESS_ACCOUNT_001,CREDIT,2001,SYSTEM_AUTO
LEDG00010,2024-02-25,379.2,CHK123787,Transaction CHK123787,BUSINESS_ACCOUNT_001,DEBIT,1001,SYSTEM_AUTO
LEDG00003,2024-02-26,250.0,PAY993560,Transaction PAY993560,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_JOHN
LEDG00204,2024-02-26,1000.0,REF498767,Transaction REF498767,BUSINESS_ACCOUNT_001,TRANSFER,3001,USER_SARA
LEDG00138,2024-02-26,433.33,INV-167343,Transaction INV167343,BUSINESS_ACCOUNT_001,DEBIT,2001,SYSTEM_AUTO
LEDG00314,2024-02-26,1188.89,TRF219742,Transaction TRF219742,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_JOHN
LEDG00492,2024-02-26,347.84,CHK673104,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2001,USER_SARA
LEDG00092,2024-02-27,100.0,TRF573305,Transaction TRF573305,BUSINESS_ACCOUNT_001,CREDIT,2001,SYSTEM_AUTO
LEDG00224,2024-02-27,1463.79,SAL633165,Transaction SAL633165,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_SARA
LEDG00258,2024-02-27,996.79,REF308605,Transaction REF308605,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_JOHN
LEDG00112,2024-02-27,1000.0,SAL750973,Transaction SAL750973,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_JOHN
LEDG00298,2024-02-27,512.49,TRF560531,Transaction TRF560531,BUSINESS_ACCOUNT_001,CREDIT,1001,SYSTEM_AUTO
LEDG00334,2024-02-28,888.65,INV202945,Transaction INV202945,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_JOHN
LEDG00479,2024-02-28,1056.71,INV912091,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,3001,USER_SARA
LEDG00399,2024-02-28,909.91,PAY832656,Transaction PAY832656,BUSINESS_ACCOUNT_001,TRANSFER,2001,USER_SARA
LEDG00404,2024-02-28,1674.76,REF729860,Transaction REF729860,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_JOHN
LEDG00125,2024-02-28,100.0,INV484270,Transaction INV484270,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00498,2024-02-28,424.92,REF236949,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,USER_JOHN
LEDG00228,2024-02-28,499.5,PAY554268,Transaction PAY554268,BUSINESS_ACCOUNT_001,TRANSFER,1001,SYSTEM_AUTO
LEDG00461,2024-02-28,938.98,PAY597924,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,SYSTEM_AUTO
LEDG00238,2024-02-28,1939.25,PAY339132,Transaction PAY339132,BUSINESS_ACCOUNT_001,DEBIT,1001,SYSTEM_AUTO
LEDG00159,2024-02-28,386.55,REF116792,Transaction REF116792,BUSINESS_ACCOUNT_001,DEBIT,1001,SYSTEM_AUTO
LEDG00297,2024-02-28,880.02,REF958152,Transaction REF958152,BUSINESS_ACCOUNT_001,DEBIT,2002,SYSTEM_AUTO
LEDG00059,2024-02-29,690.74,SAL314882,Transaction SAL314882,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_JOHN
LEDG00020,2024-02-29,500.0,TRF446396,Transaction TRF446396,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_SARA
LEDG00144,2024-02-29,1936.27,REF543375,Transaction REF543375,BUSINESS_ACCOUNT_001,DEBIT,1001,SYSTEM_AUTO
LEDG00018,2024-02-29,1000.0,CHK179919,Transaction CHK179919,BUSINESS_ACCOUNT_001,CREDIT,2001,SYSTEM_AUTO
LEDG00237,2024-02-29,500.0,SAL585638,Transaction SAL585638,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_SARA
LEDG00453,2024-02-29,513.1,CHK230493,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,3001,USER_SARA
LEDG00424,2024-02-29,960.65,TRF419317,Transaction TRF419317,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00469,2024-02-29,447.98,INV282628,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2002,USER_SARA
LEDG00157,2024-03-01,1691.3,INV980113,Transaction INV980113,BUSINESS_ACCOUNT_001,DEBIT,2001,USER_SARA
LEDG00104,2024-03-01,250.0,REF191074,Transaction REF191074,BUSINESS_ACCOUNT_001,DEBIT,2002,SYSTEM_AUTO
LEDG00106,2024-03-01,1938.91,REF140125,Transaction REF140125,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_SARA
LEDG00405,2024-03-01,966.99,INV684857,Transaction INV684857,BUSINESS_ACCOUNT_001,TRANSFER,2002,USER_JOHN
LEDG00006,2024-03-02,1000.0,CHK859430,Transaction CHK859430,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_JOHN
LEDG00045,2024-03-02,452.93,,Transaction SAL935024,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_SARA
LEDG00084,2024-03-02,411.44,INV819840,Transaction INV819840,BUSINESS_ACCOUNT_001,DEBIT,1002,SYSTEM_AUTO
LEDG00428,2024-03-02,1784.87,PAY999348,Transaction PAY999348,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00374,2024-03-02,1000.01,PAY233568,Transaction PAY233568,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00079,2024-03-02,1935.35,REF712830,Transaction REF712830,BUSINESS_ACCOUNT_001,TRANSFER,3001,USER_SARA
LEDG00430,2024-03-02,1947.24,CHK246790,Transaction CHK246790,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_SARA
LEDG00044,2024-03-02,500.0,INV237923,Transaction INV237923,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00491,2024-03-02,973.43,SAL998768,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,3001,USER_SARA
LEDG00463,2024-03-02,89.74,TRF278227,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1001,SYSTEM_AUTO
LEDG00345,2024-03-02,1930.4,INV290991,Transaction INV290991,BUSINESS_ACCOUNT_001,CREDIT,1001,SYSTEM_AUTO
LEDG00182,2024-03-02,868.75,PAY683722,Transaction PAY683722,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_JOHN
LEDG00241,2024-03-02,1000.0,SAL316305,Transaction SAL316305,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_JOHN
LEDG00176,2024-03-02,1195.32,REF363474,Transaction REF363474,BUSINESS_ACCOUNT_001,CREDIT,1002,SYSTEM_AUTO
LEDG00304,2024-03-02,1424.8,REF920869,Transaction REF920869,BUSINESS_ACCOUNT_001,TRANSFER,2002,USER_JOHN
LEDG00290,2024-03-02,1385.53,SAL333266,Transaction SAL333266,BUSINESS_ACCOUNT_001,CREDIT,2001,USER_JOHN
LEDG00280,2024-03-02,1259.52,REF562507,Transaction REF562507,BUSINESS_ACCOUNT_001,CREDIT,2002,USER_SARA
LEDG00480,2024-03-03,926.73,SAL405577,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,USER_JOHN
LEDG00016,2024-03-03,1620.94,CHK320904,Transaction CHK320904,BUSINESS_ACCOUNT_001,CREDIT,1002,SYSTEM_AUTO
LEDG00327,2024-03-03,1890.07,CHK720157,Transaction CHK720157,BUSINESS_ACCOUNT_001,CREDIT,3001,SYSTEM_AUTO
LEDG00259,2024-03-03,681.52,SAL308596,Transaction SAL308596,BUSINESS_ACCOUNT_001,DEBIT,3001,USER_JOHN
LEDG00422,2024-03-03,72.29,SAL400249,Transaction SAL400249,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_JOHN
LEDG00223,2024-03-03,500.0,TRF944785,Transaction TRF944785,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_SARA
LEDG00433,2024-03-03,953.69,TRF522032,Transaction TRF522032,BUSINESS_ACCOUNT_001,TRANSFER,1002,USER_SARA
LEDG00348,2024-03-03,1000.0,PAY459292,Transaction PAY459292,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_JOHN
LEDG00318,2024-03-03,989.31,TRF193102,Transaction TRF193102,BUSINESS_ACCOUNT_001,DEBIT,1001,USER_JOHN
LEDG00368,2024-03-04,500.01,PAY024681,Transaction PAY024681,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_JOHN
LEDG00123,2024-03-04,250.0,SAL443387,Transaction SAL443387,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_SARA
LEDG00033,2024-03-04,100.0,SAL870550,Transaction SAL870550,BUSINESS_ACCOUNT_001,TRANSFER,2001,USER_SARA
LEDG00053,2024-03-04,1067.22,SAL450220,Transaction SAL450220,BUSINESS_ACCOUNT_001,TRANSFER,2002,SYSTEM_AUTO
LEDG00103,2024-03-04,191.66,PAY611079,Transaction PAY611079,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_SARA
LEDG00060,2024-03-04,792.05,SAL394513,Transaction SAL394513,BUSINESS_ACCOUNT_001,DEBIT,2002,SYSTEM_AUTO
LEDG00051,2024-03-05,1454.18,PAY078469,Transaction PAY078469,BUSINESS_ACCOUNT_001,TRANSFER,1001,USER_JOHN
LEDG00344,2024-03-05,1198.57,CHK118740,Transaction CHK118740,BUSINESS_ACCOUNT_001,CREDIT,3001,USER_SARA
LEDG00191,2024-03-05,664.74,TRF313327,Transaction TRF313327,BUSINESS_ACCOUNT_001,CREDIT,1001,USER_SARA
LEDG00261,2024-03-06,250.0,SAL477157,Transaction SAL477157,BUSINESS_ACCOUNT_001,TRANSFER,2002,USER_JOHN
LEDG00292,2024-03-06,143.68,SAL718739,Transaction SAL718739,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_SARA
LEDG00024,2024-03-06,1258.75,PAY189147,Transaction PAY189147,BUSINESS_ACCOUNT_001,TRANSFER,3001,USER_JOHN
LEDG00066,2024-03-06,1187.86,TRF609539,Transaction TRF609539,BUSINESS_ACCOUNT_001,CREDIT,2001,SYSTEM_AUTO
LEDG00411,2024-03-06,1439.73,PAY988124,Transaction PAY988124,BUSINESS_ACCOUNT_001,CREDIT,1002,SYSTEM_AUTO
LEDG00288,2024-03-07,890.17,CHK986317,Transaction CHK986317,BUSINESS_ACCOUNT_001,DEBIT,1002,SYSTEM_AUTO
LEDG00483,2024-03-07,1059.08,SAL359289,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,2002,USER_JOHN
LEDG00446,2024-03-07,50.0,PAY308536-PYMT,Transaction PAY308536,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00342,2024-03-07,100.0,CHK024142,Transaction CHK024142,BUSINESS_ACCOUNT_001,DEBIT,3001,SYSTEM_AUTO
LEDG00311,2024-03-07,1754.56,REF266202,Transaction REF266202,BUSINESS_ACCOUNT_001,DEBIT,2002,USER_SARA
LEDG00308,2024-03-08,100.0,INV190612,Transaction INV190612,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00460,2024-03-08,1130.0,CHK665849,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,1002,USER_SARA
LEDG00158,2024-03-08,1864.92,SAL536046,Transaction SAL536046,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_SARA
LEDG00054,2024-03-08,1665.95,CHK377602,Transaction CHK377602,BUSINESS_ACCOUNT_001,CREDIT,1002,USER_JOHN
LEDG00281,2024-03-08,1042.66,CHK764728,Transaction CHK764728,BUSINESS_ACCOUNT_001,CREDIT,2002,SYSTEM_AUTO
LEDG00140,2024-03-09,1143.19,TRF307673,Transaction TRF307673,BUSINESS_ACCOUNT_001,DEBIT,1002,USER_JOHN
LEDG00267,2024-03-09,1819.95,REF599058,Transaction REF599058,BUSINESS_ACCOUNT_001,DEBIT,1002,SYSTEM_AUTO
LEDG00169,2024-03-09,1256.18,SAL854535,Transaction SAL854535,BUSINESS_ACCOUNT_001,TRANSFER,3001,SYSTEM_AUTO
LEDG00085,2024-03-09,1392.45,CHK281078,Transaction CHK281078,BUSINESS_ACCOUNT_001,TRANSFER,1001,USER_SARA
LEDG00201,2024-03-09,1451.33,SAL438394,Transaction SAL438394,BUSINESS_ACCOUNT_001,TRANSFER,2001,USER_JOHN
LEDG00253,2024-03-09,49.99,TRF469445,Transaction TRF469445,BUSINESS_ACCOUNT_001,TRANSFER,2002,SYSTEM_AUTO
LEDG00218,2024-03-09,50.0,REF899219,Transaction REF899219,BUSINESS_ACCOUNT_001,DEBIT,1002,SYSTEM_AUTO
